Nome campo;      type;      label;      inputType;      name;      value;      readonly;isVisible;newLine;validations;indice;chiavePrimaria;data_type;comboboxQuery;varForm;ElencoCampi;ElencoValori;stringaPerUpdate;pk_condizione;pk_vincolo;condizioneChiavePrimaria;queryString;queryString_New;queryString_element;insertString;updateString;deleteString
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;;codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;;codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;;codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;;codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
